"0","# Show top upregulated gene"
"0","top_up_gene <- top_up[1, ]"
"0","cat(""Top Upregulated Gene:\n"")"
"1","Top Upregulated Gene:
"
"0","cat(""Gene Symbol:"", top_up_gene$GeneSymbol, ""\n"")"
"1","Gene Symbol:"
"1"," "
"1","SPARCL1"
"1"," "
"1","
"
"0","cat(""Gene Name:"", top_up_gene$GeneName, ""\n"")"
"1","Gene Name:"
"1"," "
"1","SPARC like 1"
"1"," "
"1","
"
"0","cat(""Log2 Fold Change:"", round(top_up_gene$log2FoldChange, 2), ""\n"")"
"1","Log2 Fold Change:"
"1"," "
"1","4.57"
"1"," "
"1","
"
"0","cat(""Adjusted P-value:"", format(top_up_gene$padj, scientific = TRUE, digits = 3), ""\n"")"
"1","Adjusted P-value:"
"1"," "
"1","7.41e-132"
"1"," "
"1","
"
"0","cat(""\nInterpretation: This gene shows a"", "
"0","    round(2^top_up_gene$log2FoldChange, 2), "
"0","    ""fold increase in expression following dexamethasone treatment.\n"")"
"1","
Interpretation: This gene shows a"
"1"," "
"1","23.83"
"1"," "
"1","fold increase in expression following dexamethasone treatment.
"
